"sabagay,  masarap kakurutan si mj","sabagay,  masarap kakurutan ang mj"
"Just came back from Calaguas early this morning.  The beach was superb.   may mga tao pa din kahit sunday,  pero di ganun kadami.  sakto lang.  there was a time nasolo pa rin namin yung beach.  we arrived around lunch time on Sunday and based sa observation namin,  pinakamaganda ang view ng beach in terms of color and clarity of water kapag magtatanghali na.  It was light blue and the sea was very clear and calm.  Pag humahapon na kasi hindi na ganun kalight yung pagkablue niya pero maganda pa din.  thanks sa tips dito,  successful ang naorganize naming DIY Calaguas trip.  nanghinayang lang ako dahil di ako nakapagdala ng charger for my cam.  may outlet kasi yung cottage namin,  pede pala magcharge from 6pm to around 11pm.  about the condition ng dagat,  hindi ganun kalakas yung waves.  wisik wisik lang yung talsik ng tubig.  akala ko mahihilo ako at mababasa,  di naman pala.  Okay na okay ang weather condition. ","""Just came back from Calaguas early this morning.  The beach was superb.   may mga tao pa din kahit sunday,  pero di ganun kadami.  sakto lang.  there was a time nasolo pa rin namin yung beach.  we arrived around lunch time on Sunday and based sa observation namin,  pinakamaganda ang view ng beach in terms of color and clarity of water kapag magtatanghali na.  It was light blue and the sea was very clear and calm.  Pag humahapon na kasi hindi na ganun kalight yung pagkablue niya pero maganda pa din.  thanks sa tips dito,  successful ang naorganize naming DIY Calaguas trip.  nanghinayang lang ako dahil di ako nakapagdala ng charger for my cam.  may outlet kasi yung cottage namin,  pede pala magcharge from 6pm to around 11pm.  about the condition ng dagat,  hindi ganun kalakas yung waves.  wisik wisik lang yung talsik ng tubig.  akala ko mahihilo ako at mababasa,  di naman pala.  Okay na okay ang weather condition. "
Anyone have been to this island? ,Anyone have access to this island? 
"kung yan lang,  ayos na.  di issue sa kanila yan per currently happening. ","Pero yan lang,  ayos na.  di issue sa kanila yan per currently happening. "
ah wala naman.  Ang meron ako Schengen at South Korea visa pero mga expired na.  Sana naman hindi maging issue sa kanila yun. ,ah wala naman.  Ang meron ako Schengen at South Korea visa pero mga expired na.  Sana naman di maging issue sa kanila yun. 
"btw,  na-hold pl ko s arrival immigration ng mga 5mins lang dahil s turkey visa ko h.  so kung may us visa k,  kbhan k ng konti,  hehe! ","btw,  na-hold pl ko s arrival immigration ng mga weeks lang dahil s turkey visa ko h.  so kung may us visa k,  kbhan k ng konti,  hehe! "
I see.  That's nice to know!  thanks,I see.  That's nice I know!  thanks
"syempre issue.  but if you could read my blog re israel  as of jan.  2013,  they no longer stamped passport.  they issued paper visa card,  separated s passport.  so wala ako proof of travel unless they read my blog.  hehe! ","syempre issue.  but if you could read my blog re israel  as of jan.  2013,  they no longer stamped passport.  they issued paper visa card,  separated s passport.  so wala ako proof of travel. they read my blog.  hehe! "
"Granslime,  I was looking at your blog and I saw that you've been to Israel before.  Hindi ba naging issue sa immigration sa Iran yun?  From what I've read kasi sa ibang blogs hindi nila pinapapasok pag may proof na nagtravel sa Israel. ","Granslime,  I was looking at your blog and I saw that you've been in Israel before.  Hindi ba naging issue sa immigration sa Iran yun?  From what I've read kasi sa ibang blogs hindi nila pinapapasok pag may proof na nagtravel sa Israel. "
"It may not have been true in your case,  but I believe it has happened to most people in other cases.  They have a system for monitoring this. ","It may not have been true in this case,  but I believe it has happened to most people in other cases.  They have a system for monitoring this. "
Not true.  I wasn't able to report to the French embassy after my trip in 2013.  They still granted me a visa when I applied late last year.   Pero sinipag na akong magreport  after 2 months! ,Not true.  I wasn't able to report to a French embassy after my trip in 2013.  They still granted me a visa when I applied late last year.   Pero sinipag na akong magreport  after 2 months! 
"It's common sense that you really have to report.  If you don't report,  your future visa applications to any Schengen country will be denied. ","It's common sense that you really have to report.  If you don't report,  your future visa applications to any Schengen country should be denied. "
"hi,  ask ko lang po if sinabihan kayo ng embassy na dapat mag report kayo after ng trip or mandatory talaga na magreport after ng trip to france?  thanks","hi,  ask ko lang po if sigabihan kayo ng embassy na dapat mag report kayo after ng trip or mandatory talaga na magreport after ng trip to france?  thanks"
"From experience,  I think mas strict si France compared to UK.  May mga bara barang docs ako na nasubmit kay UK  and financial docs pa yun but I got a visa.  Multiple entry for six months.  Si France,  may interview pa,  tapos sakto lang sa travel dates ko  yung binigay na visa.  I had to report pa ulit sa French Embassy to show myself after my trip para hindi mablacklist. ","From experience,  I think mas strict si France compared to UK.  May mga bara barang docs ako na nasubmit kay UK  and financial docs pa yun but I got a visa.  Multiple entry for six months.  Si France,  may interview pa,  tapos sakto lang sa travel allowance ko  yung binigay na visa.  I had to report pa ulit sa French Embassy to show myself after my trip para hindi mablacklist. "
Sino ba mas strict sa pag issue ng visa?  Schengen  or UK? ,Ikaw ba mas strict sa pag issue ng visa?  Schengen  or UK? 
nivlekk balak ko sa shimmian  pero may naririnig ako negative at positive statement sa clicnic n yun.  Yung iba happy  pero sabi ng ilan disaster daw nangyari sa kanila Yung sakin gusto ko lang i enhance nose ko.  pero sabi ng ilan okay  sya.  syempre ayaw ko  ng okay lang gusto ko medyo maganda Tagal mo n dito sa Forum na to anu ba masasabi mo sa shimmian? ,nivlekk balak ko sa shimmian  pero may naririnig ako negative at positive statement sa clicnic n yun.  Yung iba happy  pero sabi ng ilan disaster daw nangyari sa kanila Yung sakin gusto ko lang i enhance nose ko  pero sabi ng ilan okay  sya.  syempre ayaw ko  ng okay lang gusto ko medyo maganda Tagal mo n dito sa Forum na to anu ba masasabi mo sa shimmian? 
"When mo plan pagawa and where?  what ba problem sa nose mo?  Implant? Ako nung una I was really hesitant,  worried baka ma-infect etc. If that would make you feel okay naman  then go lang  you could ask the Doctors and they will tell you naman everything para magkaruon ka ng idea then saka ka magdecide if you want to undergo the surgery.  ","""When mo plan pagawa and where?  what ba problem sa nose mo?  Implant? Ako nung una I was really hesitant,  worried baka ma-infect etc. If that would make you feel okay naman  then go lang  you could ask the Doctors and they will tell you naman everything para magkaruon ka ng idea then saka ka magdecide if you want to undergo the surgery.  "
Salamat nivlekk sa info Balak ko kasi pero nagdadalawang isip ako  anu b maadvice mo sakin? ,Salamat nivlekk sa info Balak ko kasi pero nagdadalawang isip ako  anu kaya maadvice mo sakin? 
Hi Viczz uhmm wala naman po   alar  mejo round kasi  tangos niya  ayon tsaka sabi ng Doc okay na ding hindi ipa-trim  nose ko  ayun satisfied nako ,Hi Viczz uhmm wala naman po   alar  mejo round kasi  tangos niya  ayon tsaka sabi ng doctor okay na ding hindi ipa-trim  nose ko  ayun satisfied nako 
wala ka bang pag sisi sa pagpaparetoke mo?  ,wala na bang pag sisi sa pagpaparetoke mo?  
It would still depend on the Surgeon  There are surgeons kasi who worked in a known Clinic but there were still some flaws  Wala nga perpecto pero siyempre mukha at ilong na ang pinaguuspan isipin mo din yung long term  Hindi naman pwede magSorry nalang sila kasi nagkamali sila Kaya humanap talaga ng magagaling na Doctor hindi porket kilala na Clinic ay magagling  Magtanong-tanong lang kayo  at read more forums din  I've seen nosygirl's pics  it looks good on her Mukha na siyang artista~ ayeeeh  pero siyempre di naman pwede gayahin ang nose niya kasi nkadepende din yan sa nose nyo  ang Surgeon titingin kung anung bagay at gaanu ka lapad nipis ng silicon pag minold na nila  pero it would still good naman din you'll show them some pics para kahit papano may idea sila na anu gusto mo sa nose mo then saka nila sasabihin saide nila kung anu babagay sa nose mo  Basta research lang kayo  wala din masama magtanong  Goodluck guys ,It would still depend on the Surgeon  There are surgeons kasi who worked in a known Clinic but there are still some flaws  Wala nga perpecto pero siyempre mukha at ilong na ang pinaguuspan isipin mo din yung long term  Hindi naman pwede magSorry nalang sila kasi nagkamali sila Kaya humanap talaga ng magagaling na Doctor hindi porket kilala na Clinic ay magagling  Magtanong-tanong lang kayo  at read more forums din  I've seen nosygirl's pics  it looks good on her Mukha na siyang artista~ ayeeeh  pero siyempre di naman pwede gayahin ang nose niya kasi nkadepende din yan sa nose nyo  ang Surgeon titingin kung anung bagay at gaanu ka lapad nipis ng silicon pag minold na nila  pero it would still good naman din you'll show them some pics para kahit papano may idea sila na anu gusto mo sa nose mo then saka nila sasabihin saide nila kung anu babagay sa nose mo  Basta research lang kayo  wala din masama magtanong  Goodluck guys 
